"id","nps_score","subscribed_to_newsletter","interests","number_of_purchases"
1462,3,"FALSE","Fly Fishing",8
1491,2,"TRUE","Fly Fishing",14
1492,,"TRUE","Fly Fishing",13
1551,,"FALSE","Fly Fishing",12
1553,,"FALSE","Fly Fishing",10
1648,9,"FALSE","Fly Fishing",19
1770,,"TRUE","Fly Fishing",21
1885,,"TRUE","Fly Fishing",21
1902,6,"FALSE","Fly Fishing",13
1921,4,"TRUE","Fly Fishing",19
1923,2,"FALSE","Fly Fishing",16
1826,8,"FALSE","Fly Fishing",11
1830,8,"FALSE","Fly Fishing",13
1838,,"TRUE","Fly Fishing",15
1002,,"FALSE","Surfing",18
1333,3,"TRUE","Fly Fishing",17
1367,,"TRUE","Fly Fishing",13
1422,10,"TRUE","Fly Fishing",16
1402,,"TRUE","Fly Fishing",16
1043,,"TRUE","Fly Fishing",21
1100,,"FALSE","Fly Fishing",21
1171,,"FALSE","Fly Fishing",15
1041,,"FALSE","Trail Running",16
1053,10,"FALSE","Mountain Biking",17
1056,,"FALSE","Trail Running",14
1058,,"TRUE","Trail Running",18
1060,7,"TRUE","Ski/Snowboarding",11
1065,,"TRUE","Surfing",20
1066,,"FALSE",,17
1067,,"FALSE","Climbing",10
1084,7,"FALSE","Trail Running",15
1085,,"FALSE","Climbing",13
1093,2,"FALSE","Mountain Biking",20
1101,,"TRUE","Climbing",18
1107,,"FALSE","Surfing",11
1112,,"FALSE","Trail Running",13
1116,6,"FALSE","Ski/Snowboarding",18
1119,,"TRUE","Surfing",21
1130,10,"TRUE","Surfing",19
1138,,"FALSE","Ski/Snowboarding",16
1147,3,"FALSE",,21
1159,6,"FALSE","Climbing",21
1164,6,"FALSE",,13
1177,,"FALSE","Surfing",15
1178,8,"TRUE","Climbing",18
1998,,"TRUE","Ski/Snowboarding",10
1180,5,"FALSE","Trail Running",14
1182,3,"FALSE","Mountain Biking",4
1190,,"TRUE","Climbing",20
1197,,"FALSE",,12
1199,8,"FALSE","Climbing",15
1203,,"TRUE",,11
1210,,"FALSE","Ski/Snowboarding",19
1222,,"TRUE","Mountain Biking",12
1223,3,"FALSE","Surfing",17
1226,,"FALSE","Trail Running",7
1227,,"TRUE","Climbing",23
1231,5,"TRUE","Trail Running",23
1237,6,"FALSE","Mountain Biking",14
1245,,"TRUE","Surfing",17
1247,,"TRUE","Trail Running",16
1248,8,"TRUE","Mountain Biking",25
1249,,"TRUE",,14
1252,,"FALSE","Climbing",10
1258,8,"TRUE","Climbing",10
1261,2,"FALSE","Ski/Snowboarding",22
1266,1,"FALSE","Trail Running",26
1268,,"FALSE",,18
1281,4,"FALSE","Mountain Biking",19
1290,9,"FALSE",,24
1295,,"FALSE","Trail Running",20
1297,,"TRUE","Mountain Biking",20
1301,,"FALSE",,17
1307,6,"FALSE","Mountain Biking",11
1319,,"TRUE","Ski/Snowboarding",12
1323,10,"TRUE","Ski/Snowboarding",16
1330,1,"TRUE",,7
1335,8,"TRUE","Mountain Biking",15
1339,7,"FALSE",,16
1346,,"FALSE","Mountain Biking",19
1349,6,"TRUE",,16
1358,,"TRUE","Surfing",17
1360,1,"FALSE","Ski/Snowboarding",16
1373,,"FALSE","Mountain Biking",22
1374,,"FALSE","Climbing",18
1381,3,"TRUE","Ski/Snowboarding",18
1390,9,"TRUE",,15
1391,8,"TRUE","Surfing",24
1393,1,"TRUE","Ski/Snowboarding",6
1396,,"FALSE","Climbing",19
1399,,"FALSE","Surfing",14
1405,,"FALSE","Mountain Biking",16
1406,10,"FALSE","Surfing",17
1412,,"FALSE","Climbing",21
1428,8,"TRUE","Mountain Biking",21
1436,3,"TRUE","Mountain Biking",14
1454,,"TRUE","Surfing",24
1481,,"TRUE","Ski/Snowboarding",13
1489,2,"FALSE",,18
1490,4,"TRUE","Ski/Snowboarding",19
1494,,"FALSE","Trail Running",16
1496,4,"FALSE","Surfing",24
1498,,"TRUE","Ski/Snowboarding",20
1499,,"FALSE","Trail Running",20
1511,,"TRUE","Ski/Snowboarding",13
1528,,"TRUE","Surfing",10
1530,,"TRUE",,21
1533,,"TRUE","Mountain Biking",12
1537,4,"TRUE","Climbing",14
1540,9,"FALSE","Ski/Snowboarding",18
1541,,"TRUE","Surfing",14
1552,10,"FALSE","Trail Running",19
1557,,"FALSE","Climbing",16
1565,9,"TRUE","Ski/Snowboarding",16
1573,,"TRUE",,16
1586,5,"FALSE","Mountain Biking",14
1593,,"TRUE",,13
1598,3,"FALSE","Surfing",18
1600,,"TRUE","Surfing",14
1603,,"TRUE",,21
1604,,"TRUE","Mountain Biking",25
1607,2,"FALSE",,16
1609,,"FALSE","Mountain Biking",12
1610,,"TRUE",,22
1612,,"FALSE","Climbing",12
1613,7,"TRUE","Surfing",13
1616,7,"FALSE","Mountain Biking",24
1621,,"TRUE","Ski/Snowboarding",12
1625,7,"TRUE","Surfing",19
1632,,"FALSE","Mountain Biking",13
1646,,"FALSE","Ski/Snowboarding",20
1649,3,"TRUE","Climbing",20
1657,7,"TRUE","Climbing",20
1661,6,"FALSE","Ski/Snowboarding",22
1663,,"FALSE","Surfing",18
1666,,"FALSE","Trail Running",7
1667,9,"TRUE",,16
1673,3,"TRUE","Climbing",19
1678,7,"TRUE","Mountain Biking",17
1680,,"TRUE",,16
1688,,"FALSE","Surfing",18
1689,9,"TRUE","Mountain Biking",18
1697,,"TRUE",,10
1698,,"TRUE","Climbing",20
1318,9,"FALSE",,18
1702,10,"FALSE","Surfing",15
1718,,"TRUE","Trail Running",10
1719,,"FALSE",,17
1724,,"FALSE","Surfing",16
1725,,"TRUE",,11
1726,7,"TRUE","Trail Running",12
1729,10,"FALSE","Surfing",14
1751,,"FALSE","Mountain Biking",13
1752,6,"FALSE","Ski/Snowboarding",13
1760,,"FALSE",,21
1763,,"FALSE","Trail Running",18
1771,,"FALSE",,19
1782,,"FALSE","Climbing",16
1802,,"TRUE","Trail Running",5
1805,,"TRUE",,19
1822,,"TRUE",,17
1827,,"TRUE","Climbing",22
1829,,"TRUE","Trail Running",9
1831,,"FALSE","Trail Running",12
1837,9,"TRUE","Trail Running",13
1851,9,"TRUE","Climbing",20
1854,,"FALSE","Climbing",8
1855,,"TRUE",,20
1860,,"FALSE","Mountain Biking",16
1861,7,"TRUE",,16
1863,6,"TRUE",,25
1870,5,"FALSE","Climbing",21
1884,,"TRUE","Surfing",14
1887,,"TRUE","Mountain Biking",18
1890,,"TRUE",,18
1897,,"TRUE","Trail Running",15
1899,,"FALSE",,10
1909,,"FALSE","Surfing",13
1910,,"FALSE","Surfing",7
1913,4,"TRUE",,14
1925,1,"FALSE","Climbing",17
1929,2,"TRUE",,21
1931,6,"TRUE",,22
1935,,"TRUE","Mountain Biking",18
1941,6,"TRUE",,20
1949,3,"TRUE",,27
1207,,"FALSE","Fly Fishing",9
1218,9,"TRUE","Fly Fishing",16
1256,4,"TRUE","Fly Fishing",14
1279,,"TRUE","Fly Fishing",18
1321,5,"FALSE","Fly Fishing",12
1563,,"TRUE",,15
1001,,"FALSE","Fly Fishing",18
1005,7,"TRUE",,18
1008,,"FALSE","Trail Running",18
1013,10,"TRUE","Mountain Biking",19
1014,,"TRUE",,16
1016,,"TRUE",,15
1024,,"FALSE","Surfing",16
1003,6,"TRUE","Climbing",15
1004,,"TRUE","Ski/Snowboarding",18
1006,9,"FALSE",,19
1007,,"TRUE",,18
1009,,"FALSE","Climbing",10
1010,3,"TRUE","Ski/Snowboarding",12
1011,,"TRUE","Trail Running",12
1012,1,"TRUE","Climbing",21
1015,,"FALSE","Trail Running",13
1017,,"FALSE","Surfing",18
1018,,"FALSE","Mountain Biking",10
1019,,"FALSE","Surfing",20
1020,,"FALSE",,18
1021,7,"FALSE","Ski/Snowboarding",16
1022,2,"TRUE","Surfing",12
1023,,"FALSE","Mountain Biking",25
1025,2,"FALSE",,13
1026,9,"FALSE","Surfing",13
1027,1,"TRUE","Trail Running",18
1028,6,"TRUE",,20
1029,3,"TRUE",,11
1030,,"TRUE",,10
1973,,"TRUE","Surfing",20
1031,4,"TRUE","Trail Running",11
1033,4,"TRUE","Ski/Snowboarding",14
1034,4,"TRUE","Trail Running",17
1035,1,"FALSE","Ski/Snowboarding",18
1036,,"FALSE",,12
1037,,"FALSE","Mountain Biking",20
1038,1,"TRUE","Surfing",15
1039,9,"TRUE","Climbing",18
1040,,"FALSE","Surfing",8
1045,1,"TRUE","Climbing",8
1042,,"FALSE",,11
1046,,"FALSE","Surfing",11
1047,,"FALSE",,20
1048,,"TRUE","Ski/Snowboarding",14
1049,,"TRUE","Surfing",15
1050,,"TRUE","Ski/Snowboarding",21
1051,,"TRUE","Mountain Biking",23
1052,7,"FALSE","Surfing",17
1054,5,"FALSE","Ski/Snowboarding",14
1055,6,"TRUE",,11
1032,,"TRUE","Fly Fishing",18
